NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,"C",491,0
NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,"C",3721,1
NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,"C",3402,2
NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,"C",368,3
NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,"C",1484,4
NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,"C",2487,5
NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,"C",1608,6
NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,"C",1462,7
NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,"C",3495,8
NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,"C",3583,9
NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,"C",1747,10
NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,"C",344,11
NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,"C",3343,12
NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,"C",2191,13
NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,"C",2986,14
NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,"C",3527,15
NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,"C",3748,16
NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,"C",930,17
NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,"C",1560,18
NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,"C",1549,19
NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,"C",3423,20
