"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.27838850345368,46.8153026377954,0.0041,0.0015,0,0.0026,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2191,13
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.73654564365247,36.4596465963264,0.0032,2e-04,0,0.003,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2986,14
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.08020032494565,38.4136881910792,0.0056,0.002,0,0.0036,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3527,15
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.86170587814135,50.7297709856363,0.0077,0,0,0.0077,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3748,16
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.24447337716268,50.0058420981966,0.0018,0,0,0.0018,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",930,17
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.78751223114036,59.460150246118,0.0124,1e-04,0,0.0123,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1560,18
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.63207473491018,43.2042459110279,0.0071,0,0,0.0071,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1549,19
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.17617744923361,33.6607366246963,0.0066,0.001,0,0.0056,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3423,20
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.86216748854828,68.2067073810429,2e-04,0,0,2e-04,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3464,21
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.6977611060727,48.5194647853833,0.0024,0,0,0.0024,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1646,22
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.64630274474739,44.8056812395797,0.0099,0,0,0.0099,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2823,23
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.53794171097331,43.9729387170104,0.0193,0,0,0.0193,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2022,24
