"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.21891726400713,59.1324543270599,0.0039,9e-04,3e-04,0.003,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2166,61
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-3.41692572483988,41.1265067182979,1e-04,0,0,1e-04,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3473,62
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.87778825582711,41.1619305836486,0.0095,1e-04,0,0.0094,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2042,63
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.3810644108293,48.2769981643631,0.0031,0,0,0.0031,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",379,64
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.79543795774263,60.4504201574886,0.0034,0,0,0.0034,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1688,65
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-3.47679931039891,36.9217996363773,2e-04,0,0,2e-04,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2482,66
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.49948342278839,47.023273244664,0.0011,0,0,0.0011,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",667,67
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.32304495006336,61.5924482113473,0.0038,0.001,0,0.0028,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2396,68
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.87509491867604,58.29298774488,0.0024,0,0,0.0024,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3131,69
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.882827748611,60.7712356976324,1e-04,0,0,1e-04,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1581,70
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.41278127197821,55.3759297270539,0.0231,0,0,0.0231,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2243,71
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.35930198023503,28.3574966834873,0.002,0.0084,6e-04,-0.0064,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1808,72
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.82580298646026,55.6910102689143,0.0079,0,0,0.0079,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3012,73
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.55345548184314,31.2277219000675,0.0136,1e-04,0,0.0135,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3675,74
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.90153962721466,41.5981452418095,0.0013,0,0,0.0013,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1921,75
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.54649816686563,35.832443126299,0.002,0,0,0.002,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2844,76
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.69666601436967,57.5626288636841,0.0076,1e-04,0,0.0075,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1753,77
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.39471400962374,42.6842714884873,0.0161,0,0,0.0161,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2571,78
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.68668634337884,39.0776385243091,0.0102,0.0083,0,0.0019,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1784,79
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.23653090111265,38.9721679677867,0.0045,0.0082,0,-0.0037,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",708,80
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.11391506513787,34.7553581416687,0.0027,0,0,0.0027,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1473,81
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.19457040652874,37.8018528140789,0.0019,0,0,0.0019,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3144,82
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.06635790612537,31.4428667670257,0.0052,0,0,0.0052,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3592,83
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.46509353159669,48.9220706438056,0.0028,0,0,0.0028,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1512,84
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-3.29828623053807,37.8678076977339,3e-04,0,0,3e-04,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3729,85
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.47042466210419,50.3844163634201,0.0137,0,0,0.0137,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1013,86
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.7771003720861,44.5511188096711,0.0124,0.0018,5e-04,0.0106,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",183,87
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.70427498959818,47.7461120674963,0.001,0,0,0.001,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1828,88
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.52963877419856,50.3512124699826,0.0019,3e-04,0,0.0016,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3434,89
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.41323947607797,30.4722745336235,0.0037,8e-04,0,0.0029,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1322,90
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.31115922199661,49.4819511678484,0.0031,0,0,0.0031,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3639,91
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.19323905557424,37.0317193133815,0.0052,9e-04,0,0.0043,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",3489,92
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.06297147237352,45.6051905230604,0.0055,0,0,0.0055,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2984,93
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.98804845901223,49.6643172264427,0.0062,0.0028,1e-04,0.0034,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",199,94
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.79199801502383,49.2125836887374,7e-04,0.0014,2e-04,-7e-04,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1115,95
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.36116696172974,55.1617816190191,0.0044,4e-04,0,0.004,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1264,96
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.41697352903756,27.6280598492039,0.0012,0,0,0.0012,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2866,97
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.2980723723455,41.1383607508139,0.0039,0,0,0.0039,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",1721,98
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.71404347853791,36.4248298054547,0.0087,0,0,0.0087,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"C",2871,99
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.48999850306823,39.2053515577991,0.002,0,0,0.002,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",737,100
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.90172283389849,61.2881540787453,0.006,0.0025,6e-04,0.0035,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",864,101
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.99664979709505,26.8378403177541,0.0083,0,0,0.0083,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",1007,102
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.01256725005294,25.8287186785223,0.0106,0.0069,6e-04,0.0037,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",2696,103
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.55193317929295,20.4800433409479,0.0258,0.0153,0.0011,0.0105,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",1514,104
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
1,-1.10660527647993,12.9225545172943,0.0674,0,0,0.0674,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",112,105
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.62995094983669,30.0489065907624,0.0034,4e-04,2e-04,0.003,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",2096,106
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.8129831383671,21.2954135956322,0.0165,0,0,0.0165,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",3268,107
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.88362402470983,36.167273981188,0.0126,0,0,0.0126,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",776,108
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.4916553739426,23.0189393253664,0.0332,8e-04,5e-04,0.0324,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",1285,109
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.23763741964642,40.8653031304532,0.0047,0,0,0.0047,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",3295,110
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.33821146390038,26.1729358426921,0.0428,0.0217,0.0084,0.0211,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",3458,111
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.99324432775957,40.0599834804951,0.0082,0,0,0.0082,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",2157,112
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.76297533046743,32.011230331338,0.0168,0,0,0.0168,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",3499,113
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.11405570093452,15.6520781774148,0.0085,0,0,0.0085,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",1654,114
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.03264553600465,36.2054205666599,0.0095,0,0,0.0095,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",836,115
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.85476039062593,17.2007989616713,0.0142,0.003,0,0.0112,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",2023,116
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.42885366760365,44.4042604549305,0.0349,0.0184,8e-04,0.0165,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",2576,117
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.83442888327535,8.44783787484986,0.0172,0,0,0.0172,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",3190,118
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.41732855401778,44.1097297860507,0.0151,0,0,0.0151,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",1302,119
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.02964363468339,23.4434252254291,0.0093,4e-04,0,0.0089,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",2940,120
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.9631442162642,31.4377539784175,0.011,0,0,0.011,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",591,121
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-2.68291443032416,21.9805948084882,0.0026,0,0,0.0026,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",84,122
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.95905578548657,43.6108401293293,0.0107,0.0073,0.0028,0.0034,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",1284,123
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
0,-1.85507366168985,30.1380002670918,0.0123,2e-04,0,0.0121,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"D",3603,124
"feasibility","niche_diff","fitness_diff","niche_diff_cpd","omega_all","comm_pair_overlap","comm_pair_diff","ACAM","AMME","ANAR","BRHO","BRNI","CESO","GITR","LENI","LOMU","MAEL","MICA","PLER","PLNO","TACA","THIR","TWIL","rainfall","draw","iteration_num"
